data_location_id,Depth_m,value_type,unit,value
CPT3,1.85,fs,MPa,0.0996
CPT3,1.85,qc,MPa,23.717
CPT3,1.86,fs,MPa,0.1006
CPT3,1.86,qc,MPa,24.066
CPT3,1.87,fs,MPa,0.1038
CPT3,1.87,qc,MPa,24.391
CPT3,1.88,fs,MPa,0.1072
CPT3,1.88,qc,MPa,24.625
CPT3,1.89,fs,MPa,0.1096
CPT3,1.89,qc,MPa,25.014
CPT3,1.9,fs,MPa,0.1105
CPT3,1.9,qc,MPa,25.054
CPT3,1.91,fs,MPa,0.1114
CPT3,1.91,qc,MPa,25.038
CPT3,1.92,fs,MPa,0.1117
CPT3,1.92,qc,MPa,25.014
CPT3,1.93,fs,MPa,0.112
CPT3,1.93,qc,MPa,24.709
CPT3,1.94,fs,MPa,0.1119
CPT3,1.94,qc,MPa,24.621
CPT3,1.95,fs,MPa,0.1123
CPT3,1.95,qc,MPa,24.443
CPT3,1.96,fs,MPa,0.1124
CPT3,1.96,qc,MPa,24.205
CPT3,1.97,fs,MPa,0.1125
CPT3,1.97,qc,MPa,24.174
CPT3,1.98,fs,MPa,0.1125
CPT3,1.98,qc,MPa,24.1722
CPT3,1.99,fs,MPa,0.1125
CPT3,1.99,qc,MPa,24.1734
CPT3,2.0,fs,MPa,0.1119
CPT3,2.0,qc,MPa,24.1746
CPT3,2.01,fs,MPa,0.1106
CPT3,2.01,qc,MPa,24.177
CPT3,2.02,fs,MPa,0.1106
CPT3,2.02,qc,MPa,24.439
CPT3,2.03,fs,MPa,0.1106
CPT3,2.03,qc,MPa,25.506
CPT3,2.04,fs,MPa,0.1106
CPT3,2.04,qc,MPa,26.034
CPT3,2.05,fs,MPa,0.1106
CPT3,2.05,qc,MPa,26.475
CPT3,2.06,fs,MPa,0.1144
CPT3,2.06,qc,MPa,26.855
CPT3,2.07,fs,MPa,0.1248
CPT3,2.07,qc,MPa,27.518
CPT3,2.08,fs,MPa,0.1245
CPT3,2.08,qc,MPa,27.82
CPT3,2.09,fs,MPa,0.1287
CPT3,2.09,qc,MPa,27.971
CPT3,2.1,fs,MPa,0.1273
CPT3,2.1,qc,MPa,28.094
CPT3,2.11,fs,MPa,0.1296
CPT3,2.11,qc,MPa,27.998
CPT3,2.12,fs,MPa,0.1318
CPT3,2.12,qc,MPa,27.947
CPT3,2.13,fs,MPa,0.1322
CPT3,2.13,qc,MPa,27.804
CPT3,2.14,fs,MPa,0.1323
CPT3,2.14,qc,MPa,27.518
CPT3,2.15,fs,MPa,0.1323
CPT3,2.15,qc,MPa,27.5145
CPT3,2.16,fs,MPa,0.1323
CPT3,2.16,qc,MPa,27.5248
CPT3,2.17,fs,MPa,0.1323
CPT3,2.17,qc,MPa,27.535
CPT3,2.18,fs,MPa,0.1324
CPT3,2.18,qc,MPa,27.597
CPT3,2.19,fs,MPa,0.1324
CPT3,2.19,qc,MPa,27.725
CPT3,2.2,fs,MPa,0.1326
CPT3,2.2,qc,MPa,28.435
CPT3,2.21,fs,MPa,0.1331
CPT3,2.21,qc,MPa,29.439
CPT3,2.22,fs,MPa,0.1339
CPT3,2.22,qc,MPa,30.002
CPT3,2.23,fs,MPa,0.136
CPT3,2.23,qc,MPa,30.924
CPT3,2.24,fs,MPa,0.138
CPT3,2.24,qc,MPa,31.377
CPT3,2.25,fs,MPa,0.1383
CPT3,2.25,qc,MPa,32.1
CPT3,2.26,fs,MPa,0.1399
CPT3,2.26,qc,MPa,32.311
CPT3,2.27,fs,MPa,0.1442
CPT3,2.27,qc,MPa,32.72
CPT3,2.28,fs,MPa,0.1466
CPT3,2.28,qc,MPa,32.903
CPT3,2.29,fs,MPa,0.1547
CPT3,2.29,qc,MPa,32.982
CPT3,2.3,fs,MPa,0.159
CPT3,2.3,qc,MPa,33.01
CPT3,2.31,fs,MPa,0.1645
CPT3,2.31,qc,MPa,33.01
CPT3,2.32,fs,MPa,0.1672
CPT3,2.32,qc,MPa,33.042
CPT3,2.33,fs,MPa,0.1699
CPT3,2.33,qc,MPa,33.042
CPT3,2.34,fs,MPa,0.1697
CPT3,2.34,qc,MPa,33.127
CPT3,2.35,fs,MPa,0.1716
CPT3,2.35,qc,MPa,33.212
CPT3,2.36,fs,MPa,0.1736
CPT3,2.36,qc,MPa,33.348
CPT3,2.37,qc,MPa,33.491
CPT3,2.38,qc,MPa,33.824
CPT3,2.39,qc,MPa,34.039
CPT3,2.4,qc,MPa,34.766
CPT3,2.41,qc,MPa,35.362
CPT3,2.42,qc,MPa,36.776
CPT3,2.43,qc,MPa,38.183
CPT4,0.0,fs,MPa,0.0
CPT4,0.0,qc,MPa,0.0
CPT4,0.01,fs,MPa,0.0
CPT4,0.01,qc,MPa,0.004
CPT4,0.02,fs,MPa,0.0001
CPT4,0.02,qc,MPa,0.008
CPT4,0.03,fs,MPa,0.0002
CPT4,0.03,qc,MPa,0.0278
CPT4,0.04,fs,MPa,0.0003
CPT4,0.04,qc,MPa,0.0517
CPT4,0.05,fs,MPa,0.0007
CPT4,0.05,qc,MPa,0.1074
CPT4,0.06,fs,MPa,0.0013
CPT4,0.06,qc,MPa,0.1432
CPT4,0.07,fs,MPa,0.0027
CPT4,0.07,qc,MPa,0.2068
CPT4,0.08,fs,MPa,0.0026
CPT4,0.08,qc,MPa,0.2466
CPT4,0.09,fs,MPa,0.0028
CPT4,0.09,qc,MPa,0.3063
CPT4,0.1,fs,MPa,0.0037
CPT4,0.1,qc,MPa,0.3461001
CPT4,0.11,fs,MPa,0.0038
CPT4,0.11,qc,MPa,0.3978
CPT4,0.12,fs,MPa,0.0039
CPT4,0.12,qc,MPa,0.4495
CPT4,0.13,fs,MPa,0.0048
CPT4,0.13,qc,MPa,0.5529
CPT4,0.14,fs,MPa,0.0049
CPT4,0.14,qc,MPa,0.6126
CPT4,0.15,fs,MPa,0.005
CPT4,0.15,qc,MPa,0.6802
CPT4,0.16,fs,MPa,0.0052
CPT4,0.16,qc,MPa,0.7438
CPT4,0.17,fs,MPa,0.0053
CPT4,0.17,qc,MPa,0.8154
CPT4,0.18,fs,MPa,0.0057
CPT4,0.18,qc,MPa,0.9825
CPT4,0.19,fs,MPa,0.0061
CPT4,0.19,qc,MPa,1.078
CPT4,0.2,fs,MPa,0.0062
CPT4,0.2,qc,MPa,1.1973
CPT4,0.21,fs,MPa,0.0064
CPT4,0.21,qc,MPa,1.3484
CPT4,0.22,fs,MPa,0.0064
CPT4,0.22,qc,MPa,1.4638
CPT4,0.23,fs,MPa,0.0081
CPT4,0.23,qc,MPa,1.7263
CPT4,0.24,fs,MPa,0.007700004
CPT4,0.24,qc,MPa,1.865599
CPT4,0.25,fs,MPa,0.008599991
CPT4,0.25,qc,MPa,2.132097
CPT4,0.26,fs,MPa,0.008400002
CPT4,0.26,qc,MPa,2.263299
CPT4,0.27,fs,MPa,0.0096
CPT4,0.27,qc,MPa,2.3349
CPT4,0.28,fs,MPa,0.0098
CPT4,0.28,qc,MPa,2.4622
CPT4,0.29,fs,MPa,0.0103
CPT4,0.29,qc,MPa,2.4622
CPT4,0.3,fs,MPa,0.0108
CPT4,0.3,qc,MPa,2.5457
CPT4,0.31,fs,MPa,0.0114
CPT4,0.31,qc,MPa,2.6452
CPT4,0.32,fs,MPa,0.0118
CPT4,0.32,qc,MPa,2.7605
CPT4,0.33,fs,MPa,0.0121
CPT4,0.33,qc,MPa,2.9276
CPT4,0.34,fs,MPa,0.0121
CPT4,0.34,qc,MPa,2.9952
CPT4,0.35,fs,MPa,0.0122
CPT4,0.35,qc,MPa,3.0748
CPT4,0.36,fs,MPa,0.0129
CPT4,0.36,qc,MPa,3.2498
CPT4,0.37,fs,MPa,0.0137
CPT4,0.37,qc,MPa,3.325403
CPT4,0.38,fs,MPa,0.0138
CPT4,0.38,qc,MPa,3.591902
CPT4,0.39,fs,MPa,0.01390001
CPT4,0.39,qc,MPa,3.759004
CPT4,0.4,fs,MPa,0.01450001
CPT4,0.4,qc,MPa,4.156702
CPT4,0.41,fs,MPa,0.01500003
CPT4,0.41,qc,MPa,4.335703
CPT4,0.42,fs,MPa,0.018
CPT4,0.42,qc,MPa,4.681803
CPT4,0.43,fs,MPa,0.018
CPT4,0.43,qc,MPa,5.000001
CPT4,0.44,fs,MPa,0.0181
CPT4,0.44,qc,MPa,5.127303
CPT4,0.45,fs,MPa,0.01850001
CPT4,0.45,qc,MPa,5.381902
CPT4,0.46,fs,MPa,0.01920002
CPT4,0.46,qc,MPa,5.556902
CPT4,0.47,fs,MPa,0.0209
CPT4,0.47,qc,MPa,5.708001
CPT4,0.48,fs,MPa,0.02080003
CPT4,0.48,qc,MPa,5.771702
CPT4,0.49,fs,MPa,0.02220003
CPT4,0.49,qc,MPa,5.875101
CPT4,0.5,fs,MPa,0.02360001
CPT4,0.5,qc,MPa,5.926802
CPT4,0.51,fs,MPa,0.02390004
CPT4,0.51,qc,MPa,6.002401
CPT4,0.52,fs,MPa,0.0261
CPT4,0.52,qc,MPa,6.050102
CPT4,0.53,fs,MPa,0.0262
CPT4,0.53,qc,MPa,6.157502
CPT4,0.54,fs,MPa,0.0262
CPT4,0.54,qc,MPa,6.260901
CPT4,0.55,fs,MPa,0.0262
CPT4,0.55,qc,MPa,6.312603
CPT4,0.56,fs,MPa,0.0262
CPT4,0.56,qc,MPa,6.447903
CPT4,0.57,fs,MPa,0.0263
CPT4,0.57,qc,MPa,6.587104
CPT4,0.58,fs,MPa,0.0264
CPT4,0.58,qc,MPa,6.766103
CPT4,0.59,fs,MPa,0.0265
CPT4,0.59,qc,MPa,6.86161
CPT4,0.6,fs,MPa,0.0266
CPT4,0.6,qc,MPa,7.187707
CPT4,0.61,fs,MPa,0.02670002
CPT4,0.61,qc,MPa,7.422414
CPT4,0.62,fs,MPa,0.02750002
CPT4,0.62,qc,MPa,7.903708
CPT4,0.63,fs,MPa,0.02820002
CPT4,0.63,qc,MPa,8.182212
CPT4,0.64,fs,MPa,0.02870007
CPT4,0.64,qc,MPa,8.587908
CPT4,0.65,fs,MPa,0.03100007
CPT4,0.65,qc,MPa,8.838506
CPT4,0.66,fs,MPa,0.03340009
CPT4,0.66,qc,MPa,9.037407
CPT4,0.67,fs,MPa,0.0364
CPT4,0.67,qc,MPa,9.280001
CPT4,0.68,fs,MPa,0.0365001
CPT4,0.68,qc,MPa,9.323805
CPT4,0.69,fs,MPa,0.0390001
CPT4,0.69,qc,MPa,9.451103
CPT4,0.7,fs,MPa,0.04150002
CPT4,0.7,qc,MPa,9.534602
CPT4,0.71,fs,MPa,0.04200002
CPT4,0.71,qc,MPa,9.574402
CPT4,0.72,fs,MPa,0.04260002
CPT4,0.72,qc,MPa,9.618106
CPT4,0.73,fs,MPa,0.04320002
CPT4,0.73,qc,MPa,9.761303
CPT4,0.74,fs,MPa,0.04370002
CPT4,0.74,qc,MPa,9.844905
CPT4,0.75,fs,MPa,0.04420002
CPT4,0.75,qc,MPa,9.972213
CPT4,0.76,fs,MPa,0.04470002
CPT4,0.76,qc,MPa,10.30051
CPT4,0.77,fs,MPa,0.0452
CPT4,0.77,qc,MPa,10.47052
CPT4,0.78,fs,MPa,0.0453
CPT4,0.78,qc,MPa,11.032
CPT4,0.79,fs,MPa,0.04530006
CPT4,0.79,qc,MPa,10.98462
CPT4,0.8,fs,MPa,0.04640006
CPT4,0.8,qc,MPa,11.44333
CPT4,0.81,fs,MPa,0.04760001
CPT4,0.81,qc,MPa,11.96521
CPT4,0.82,fs,MPa,0.04780024
CPT4,0.82,qc,MPa,12.2618
CPT4,0.83,fs,MPa,0.05249994
CPT4,0.83,qc,MPa,12.36061
CPT4,0.84,fs,MPa,0.05120007
CPT4,0.84,qc,MPa,12.6018
CPT4,0.85,fs,MPa,0.05260002
CPT4,0.85,qc,MPa,12.6651
CPT4,0.86,fs,MPa,0.05300001
CPT4,0.86,qc,MPa,12.7323
CPT4,0.87,fs,MPa,0.05320001
CPT4,0.87,qc,MPa,12.7995
CPT4,0.88,fs,MPa,0.05329998
CPT4,0.88,qc,MPa,12.8667
CPT4,0.89,fs,MPa,0.05299998
CPT4,0.89,qc,MPa,12.8509
CPT4,0.9,fs,MPa,0.05269996
CPT4,0.9,qc,MPa,12.8114
CPT4,0.91,fs,MPa,0.05209992
CPT4,0.91,qc,MPa,12.8035
CPT4,0.92,fs,MPa,0.05079998
CPT4,0.92,qc,MPa,12.7284
CPT4,0.93,fs,MPa,0.05049998
CPT4,0.93,qc,MPa,12.7283
CPT4,0.94,fs,MPa,0.05009999
CPT4,0.94,qc,MPa,12.7284
CPT4,0.95,fs,MPa,0.05
CPT4,0.95,qc,MPa,12.7286
CPT4,0.96,fs,MPa,0.05
CPT4,0.96,qc,MPa,12.7388
CPT4,0.97,fs,MPa,0.05
CPT4,0.97,qc,MPa,12.76
CPT4,0.98,fs,MPa,0.05000002
CPT4,0.98,qc,MPa,12.79951
CPT4,0.99,fs,MPa,0.0504001
CPT4,0.99,qc,MPa,12.95772
CPT4,1.0,fs,MPa,0.05199996
CPT4,1.0,qc,MPa,13.33732
CPT4,1.01,fs,MPa,0.05150015
CPT4,1.01,qc,MPa,13.59043
CPT4,1.02,fs,MPa,0.05300012
CPT4,1.02,qc,MPa,13.93444
CPT4,1.03,fs,MPa,0.0541999
CPT4,1.03,qc,MPa,14.30214
CPT4,1.04,fs,MPa,0.05320034
CPT4,1.04,qc,MPa,14.72918
CPT4,1.05,fs,MPa,0.05660036
CPT4,1.05,qc,MPa,15.49624
CPT4,1.06,fs,MPa,0.06020026
CPT4,1.06,qc,MPa,15.85613
CPT4,1.07,fs,MPa,0.06279997
CPT4,1.07,qc,MPa,16.15262
CPT4,1.08,fs,MPa,0.0625003
CPT4,1.08,qc,MPa,16.38591
CPT4,1.09,fs,MPa,0.0655002
CPT4,1.09,qc,MPa,16.52831
CPT4,1.1,fs,MPa,0.06750022
CPT4,1.1,qc,MPa,16.62712
CPT4,1.11,fs,MPa,0.06970008
CPT4,1.11,qc,MPa,16.8169
CPT4,1.12,fs,MPa,0.07050009
CPT4,1.12,qc,MPa,16.8327
CPT4,1.13,fs,MPa,0.07140001
CPT4,1.13,qc,MPa,16.8644
CPT4,1.14,fs,MPa,0.0715
CPT4,1.14,qc,MPa,16.8565
CPT4,1.15,fs,MPa,0.0715
CPT4,1.15,qc,MPa,16.88811
CPT4,1.16,fs,MPa,0.07150001
CPT4,1.16,qc,MPa,17.00671
CPT4,1.17,fs,MPa,0.07160001
CPT4,1.17,qc,MPa,17.08185
CPT4,1.18,fs,MPa,0.07170004
CPT4,1.18,qc,MPa,17.54843
CPT4,1.19,fs,MPa,0.07210014
CPT4,1.19,qc,MPa,17.84904
CPT4,1.2,fs,MPa,0.0735001
CPT4,1.2,qc,MPa,18.21673
CPT4,1.21,fs,MPa,0.07450003
CPT4,1.21,qc,MPa,18.54493
CPT4,1.22,fs,MPa,0.07480003
CPT4,1.22,qc,MPa,18.82962
CPT4,1.23,fs,MPa,0.07510001
CPT4,1.23,qc,MPa,19.03522
CPT4,1.24,fs,MPa,0.07520001
CPT4,1.24,qc,MPa,19.23292
CPT4,1.25,fs,MPa,0.07530015
CPT4,1.25,qc,MPa,19.38321
CPT4,1.26,fs,MPa,0.07680016
CPT4,1.26,qc,MPa,19.4899
CPT4,1.27,fs,MPa,0.0784006
CPT4,1.27,qc,MPa,19.44249
CPT4,1.28,fs,MPa,0.08440026
CPT4,1.28,qc,MPa,19.35549
CPT4,1.29,fs,MPa,0.08700006
CPT4,1.29,qc,MPa,19.27639
CPT4,1.3,fs,MPa,0.08760001
CPT4,1.3,qc,MPa,19.20519
CPT4,1.31,fs,MPa,0.0877
CPT4,1.31,qc,MPa,19.07469
CPT4,1.32,fs,MPa,0.08769998
CPT4,1.32,qc,MPa,19.00356
CPT4,1.33,fs,MPa,0.08749999
CPT4,1.33,qc,MPa,18.5963
CPT4,1.34,fs,MPa,0.08739974
CPT4,1.34,qc,MPa,18.5955
CPT4,1.35,fs,MPa,0.08479975
CPT4,1.35,qc,MPa,18.5979
CPT4,1.36,fs,MPa,0.08229998
CPT4,1.36,qc,MPa,18.6003
CPT4,1.37,fs,MPa,0.08209999
CPT4,1.37,qc,MPa,18.6116
CPT4,1.38,fs,MPa,0.082
CPT4,1.38,qc,MPa,18.65952
CPT4,1.39,fs,MPa,0.082
CPT4,1.39,qc,MPa,18.85332
CPT4,1.4,fs,MPa,0.082
CPT4,1.4,qc,MPa,19.09453
CPT4,1.41,fs,MPa,0.082
CPT4,1.41,qc,MPa,19.37925
CPT4,1.42,fs,MPa,0.08200006
CPT4,1.42,qc,MPa,19.86561
CPT4,1.43,fs,MPa,0.08260011
CPT4,1.43,qc,MPa,19.97631
CPT4,1.44,fs,MPa,0.0837001
CPT4,1.44,qc,MPa,20.0635
CPT4,1.45,fs,MPa,0.08470008
CPT4,1.45,qc,MPa,20.05949
CPT4,1.46,fs,MPa,0.08550004
CPT4,1.46,qc,MPa,19.9842
CPT4,1.47,fs,MPa,0.08590001
CPT4,1.47,qc,MPa,19.98019
CPT4,1.48,fs,MPa,0.08600001
CPT4,1.48,qc,MPa,19.89319
CPT4,1.49,fs,MPa,0.0861
CPT4,1.49,qc,MPa,19.76277
CPT4,1.5,fs,MPa,0.08610002
CPT4,1.5,qc,MPa,19.44249
CPT4,1.51,fs,MPa,0.08630003
CPT4,1.51,qc,MPa,19.31199
CPT4,1.52,fs,MPa,0.08660001
CPT4,1.52,qc,MPa,19.20919
CPT4,1.53,fs,MPa,0.08669998
CPT4,1.53,qc,MPa,19.08659
CPT4,1.54,fs,MPa,0.08649999
CPT4,1.54,qc,MPa,18.968
CPT4,1.55,fs,MPa,0.08639997
CPT4,1.55,qc,MPa,18.9561
CPT4,1.56,fs,MPa,0.08609987
CPT4,1.56,qc,MPa,18.9517
CPT4,1.57,fs,MPa,0.0847997
CPT4,1.57,qc,MPa,18.951
CPT4,1.58,fs,MPa,0.08179986
CPT4,1.58,qc,MPa,18.95101
CPT4,1.59,fs,MPa,0.08039998
CPT4,1.59,qc,MPa,19.00591
CPT4,1.6,fs,MPa,0.08019999
CPT4,1.6,qc,MPa,19.06082
CPT4,1.61,fs,MPa,0.0801
CPT4,1.61,qc,MPa,19.28435
CPT4,1.62,fs,MPa,0.0801
CPT4,1.62,qc,MPa,19.77466
CPT4,1.63,fs,MPa,0.08010001
CPT4,1.63,qc,MPa,20.33335
CPT4,1.64,fs,MPa,0.08020037
CPT4,1.64,qc,MPa,20.86516
CPT4,1.65,fs,MPa,0.08389994
CPT4,1.65,qc,MPa,21.50003
CPT4,1.66,fs,MPa,0.0833001
CPT4,1.66,qc,MPa,21.78173
CPT4,1.67,fs,MPa,0.0843004
CPT4,1.67,qc,MPa,22.10322
CPT4,1.68,fs,MPa,0.0883004
CPT4,1.68,qc,MPa,22.30951
CPT4,1.69,fs,MPa,0.09230022
CPT4,1.69,qc,MPa,22.3889
CPT4,1.7,fs,MPa,0.09450053
CPT4,1.7,qc,MPa,22.377
CPT4,1.71,fs,MPa,0.0998
CPT4,1.71,qc,MPa,22.37299
CPT4,1.72,fs,MPa,0.0998
CPT4,1.72,qc,MPa,22.26589
CPT4,1.73,fs,MPa,0.0998
CPT4,1.73,qc,MPa,22.16668
CPT4,1.74,fs,MPa,0.0998
CPT4,1.74,qc,MPa,21.99599
CPT4,1.75,fs,MPa,0.0998
CPT4,1.75,qc,MPa,21.89289
CPT4,1.76,fs,MPa,0.09979999
CPT4,1.76,qc,MPa,21.7976
CPT4,1.77,fs,MPa,0.09969979
CPT4,1.77,qc,MPa,21.7955
CPT4,1.78,fs,MPa,0.0975998
CPT4,1.78,qc,MPa,21.7969
CPT4,1.79,fs,MPa,0.09559998
CPT4,1.79,qc,MPa,21.7984
CPT4,1.8,fs,MPa,0.09539999
CPT4,1.8,qc,MPa,21.8091
CPT4,1.81,fs,MPa,0.09529997
CPT4,1.81,qc,MPa,21.85522
CPT4,1.82,fs,MPa,0.095
CPT4,1.82,qc,MPa,22.04363
CPT4,1.83,fs,MPa,0.095
CPT4,1.83,qc,MPa,22.32144
CPT4,1.84,fs,MPa,0.095
CPT4,1.84,qc,MPa,22.72624
CPT4,1.85,fs,MPa,0.095
CPT4,1.85,qc,MPa,23.14298
CPT4,1.86,fs,MPa,0.09500014
CPT4,1.86,qc,MPa,23.94443
CPT4,1.87,fs,MPa,0.0964002
CPT4,1.87,qc,MPa,24.24213
CPT4,1.88,fs,MPa,0.0984002
CPT4,1.88,qc,MPa,24.49211
CPT4,1.89,fs,MPa,0.1004007
CPT4,1.89,qc,MPa,24.63891
CPT4,1.9,fs,MPa,0.1077
CPT4,1.9,qc,MPa,24.7698
CPT4,1.91,fs,MPa,0.1078004
CPT4,1.91,qc,MPa,24.754
CPT4,1.92,fs,MPa,0.1119001
CPT4,1.92,qc,MPa,24.74209
CPT4,1.93,fs,MPa,0.1126
CPT4,1.93,qc,MPa,24.69049
CPT4,1.94,fs,MPa,0.1128004
CPT4,1.94,qc,MPa,24.57539
CPT4,1.95,fs,MPa,0.1163007
CPT4,1.95,qc,MPa,24.50396
CPT4,1.96,fs,MPa,0.1198001
CPT4,1.96,qc,MPa,24.32535
CPT4,1.97,fs,MPa,0.1202001
CPT4,1.97,qc,MPa,24.07538
CPT4,1.98,fs,MPa,0.1206001
CPT4,1.98,qc,MPa,23.99207
CPT4,1.99,fs,MPa,0.121
CPT4,1.99,qc,MPa,23.84918
CPT4,2.0,fs,MPa,0.1212
CPT4,2.0,qc,MPa,23.74997
CPT4,2.01,fs,MPa,0.1212
CPT4,2.01,qc,MPa,23.6151
CPT4,2.02,fs,MPa,0.1211
CPT4,2.02,qc,MPa,23.6045
CPT4,2.03,fs,MPa,0.1211
CPT4,2.03,qc,MPa,23.6035
CPT4,2.04,fs,MPa,0.1206998
CPT4,2.04,qc,MPa,23.6045
CPT4,2.05,fs,MPa,0.1191
CPT4,2.05,qc,MPa,23.6055
CPT4,2.06,fs,MPa,0.1189
CPT4,2.06,qc,MPa,23.62707
CPT4,2.07,fs,MPa,0.1189
CPT4,2.07,qc,MPa,24.31754
CPT4,2.08,fs,MPa,0.1189
CPT4,2.08,qc,MPa,24.71442
CPT4,2.09,fs,MPa,0.119
CPT4,2.09,qc,MPa,25.29374
CPT4,2.1,fs,MPa,0.1192006
CPT4,2.1,qc,MPa,25.99996
CPT4,2.11,fs,MPa,0.1222
CPT4,2.11,qc,MPa,25.79393
CPT4,2.12,fs,MPa,0.1224019
CPT4,2.12,qc,MPa,27.43666
CPT4,2.13,fs,MPa,0.1321005
CPT4,2.13,qc,MPa,28.24609
CPT4,2.14,fs,MPa,0.1346008
CPT4,2.14,qc,MPa,28.69441
CPT4,2.15,fs,MPa,0.1384005
CPT4,2.15,qc,MPa,28.75407
CPT4,2.16,fs,MPa,0.1410001
CPT4,2.16,qc,MPa,29.09132
CPT4,2.17,fs,MPa,0.1416
CPT4,2.17,qc,MPa,29.18651
CPT4,2.18,fs,MPa,0.1418
CPT4,2.18,qc,MPa,29.25791
CPT4,2.19,fs,MPa,0.1419
CPT4,2.19,qc,MPa,29.32542
CPT4,2.2,fs,MPa,0.1419
CPT4,2.2,qc,MPa,29.42862
CPT4,2.21,fs,MPa,0.1419
CPT4,2.21,qc,MPa,29.53185
CPT4,2.22,fs,MPa,0.1419
CPT4,2.22,qc,MPa,29.78973
CPT4,2.23,fs,MPa,0.142
CPT4,2.23,qc,MPa,29.92469
CPT4,2.24,fs,MPa,0.142
CPT4,2.24,qc,MPa,30.38558
CPT4,2.25,fs,MPa,0.1422001
CPT4,2.25,qc,MPa,31.26349
CPT4,2.26,fs,MPa,0.142501
CPT4,2.26,qc,MPa,31.70059
CPT4,2.27,fs,MPa,0.1472992
CPT4,2.27,qc,MPa,32.65409
CPT4,2.28,fs,MPa,0.1431022
CPT4,2.28,qc,MPa,33.11095
CPT4,2.29,fs,MPa,0.154001
CPT4,2.29,qc,MPa,33.87376
CPT4,2.3,fs,MPa,0.1588012
CPT4,2.3,qc,MPa,34.16376
CPT4,2.31,fs,MPa,0.1649008
CPT4,2.31,qc,MPa,34.44591
CPT4,2.32,fs,MPa,0.1688031
CPT4,2.32,qc,MPa,34.994
CPT4,2.33,fs,MPa,0.1843998
CPT4,2.33,qc,MPa,34.99805
CPT4,2.34,fs,MPa,0.1832003
CPT4,2.34,qc,MPa,35.23241
CPT4,2.35,fs,MPa,0.1845001
CPT4,2.35,qc,MPa,35.296
CPT4,2.36,fs,MPa,0.1851
CPT4,2.36,qc,MPa,35.27611
CPT4,2.37,fs,MPa,0.1852
CPT4,2.37,qc,MPa,35.30591
CPT4,2.38,fs,MPa,0.1853
CPT4,2.38,qc,MPa,35.33573
CPT4,2.39,fs,MPa,0.1853
CPT4,2.39,qc,MPa,35.46688
CPT4,2.4,fs,MPa,0.1853
CPT4,2.4,qc,MPa,35.8841
CPT4,2.41,fs,MPa,0.1853
CPT4,2.41,qc,MPa,36.40868
CPT4,2.42,fs,MPa,0.1852003
CPT4,2.42,qc,MPa,37.81895
CPT4,2.43,qc,MPa,38.586
CPT4,2.44,qc,MPa,40.58228
CPT4,2.45,qc,MPa,41.49153
CPT4,2.46,qc,MPa,43.12214
CPT4,2.47,qc,MPa,43.83991
CPT4,2.48,qc,MPa,44.90838
CPT4,2.49,qc,MPa,45.3232
CPT5,0.0,fs,MPa,0.0
CPT5,0.0,qc,MPa,0.0004
CPT5,0.01,fs,MPa,0.0
CPT5,0.01,qc,MPa,0.0044
CPT5,0.02,fs,MPa,0.0
CPT5,0.02,qc,MPa,0.0084
CPT5,0.03,fs,MPa,0.0001
CPT5,0.03,qc,MPa,0.0243
CPT5,0.04,fs,MPa,0.0002
CPT5,0.04,qc,MPa,0.076
CPT5,0.05,fs,MPa,0.0004
CPT5,0.05,qc,MPa,0.1118
CPT5,0.06,fs,MPa,0.0007
CPT5,0.06,qc,MPa,0.1555
CPT5,0.07,fs,MPa,0.0015
CPT5,0.07,qc,MPa,0.1993
CPT5,0.08,fs,MPa,0.0016
CPT5,0.08,qc,MPa,0.2868
CPT5,0.09,fs,MPa,0.0023
CPT5,0.09,qc,MPa,0.3385
CPT5,0.1,fs,MPa,0.0027
CPT5,0.1,qc,MPa,0.3942
CPT5,0.11,fs,MPa,0.003
CPT5,0.11,qc,MPa,0.4419
CPT5,0.12,fs,MPa,0.003
CPT5,0.12,qc,MPa,0.5652
CPT5,0.13,fs,MPa,0.003
CPT5,0.13,qc,MPa,0.6209
CPT5,0.14,fs,MPa,0.0031
CPT5,0.14,qc,MPa,0.6806
CPT5,0.15,fs,MPa,0.0032
CPT5,0.15,qc,MPa,0.7522
CPT5,0.16,fs,MPa,0.0035
CPT5,0.16,qc,MPa,0.8397
CPT5,0.17,fs,MPa,0.0042
CPT5,0.17,qc,MPa,1.0744
CPT5,0.18,fs,MPa,0.0052
CPT5,0.18,qc,MPa,1.321
CPT5,0.19,fs,MPa,0.0043
CPT5,0.19,qc,MPa,1.4165
CPT5,0.2,fs,MPa,0.0052
CPT5,0.2,qc,MPa,1.5955
CPT5,0.21,fs,MPa,0.0064
CPT5,0.21,qc,MPa,1.6949
CPT5,0.22,fs,MPa,0.0068
CPT5,0.22,qc,MPa,1.7745
CPT5,0.23,fs,MPa,0.0068
CPT5,0.23,qc,MPa,1.9495
CPT5,0.24,fs,MPa,0.0068
CPT5,0.24,qc,MPa,2.040999
CPT5,0.25,fs,MPa,0.006899999
CPT5,0.25,qc,MPa,2.100599
CPT5,0.26,fs,MPa,0.0069
CPT5,0.26,qc,MPa,2.176199
CPT5,0.27,fs,MPa,0.0069
CPT5,0.27,qc,MPa,2.2518
CPT5,0.28,fs,MPa,0.0069
CPT5,0.28,qc,MPa,2.3194
CPT5,0.29,fs,MPa,0.007
